Author	Content	Date	Language	Location	Number of Likes	Number of Retweets	In Reply To	Author Name	Author Description	Author Statuses Count	Author Favourites Count	Author Friends Count	Author Followers Count	Author Listed Count	Author Verified	Longitude	Latitude
@MarthaECamargo	El Invima alertó a los colombianos sobre el uso del medicamento Interferón Beta al señalar que solo está autorizado para tratar síntomas asociados a la COVID-19, únicamente en ensayos clínicos	2020-07-29 23:47:41	es		0.0	0.0		Martha Elizabeth Camargo	Periodista,  Editora General de RCN Radio. Mis opiniones y comentarios no reflejan ni comprometen la posición de RCN	77305.0	6912.0	1305.0	17764.0	168.0	False		
@David_Munoz_M	"El Gobierno ya asume que no habrá campanadas el 31 de diciembre y que #2020 durará al menos 5 meses más... 
#COVID__19"	2020-07-29 23:47:41	es		0.0	0.0		David Muñoz Moreno®	"Integrador Social.
Gaditano 💯.
❤💛💜"	14649.0	764.0	968.0	615.0	9.0	False		
@contactovalle	Este es el informe de #Covid_19 de hoy 29 de julio. https://t.co/9MN6xd7p2Q	2020-07-29 23:47:39	es		0.0	0.0		Contactovalle	Sistema web de noticias nacionales e internacionales. #Buga Colombia	9898.0	456.0	1408.0	2190.0	26.0	False		
@Enlaradiofm	CIFRAS ACTUALIZADAS DE COVID-19 AL 29 DE JULIO 2020 https://t.co/nA9LQE9XPK	2020-07-29 23:47:38	es		0.0	0.0		Arturo en la Radio	En la radio con Arturo Ortiz Las noticias como usted las quiere! #ArturoEnLaRadio @MVSNoticias #Morelos 97.3 FM 📻 La Mejor!	5577.0	4551.0	829.0	1433.0	10.0	False		
@TavoAlonxo27	@jramirez7000 @ameliarueda La caja habla de pacientes por Covid 19. A quien tiene Covid 19 se le está atendiendo pague o no seguro. Por otros padecimientos pues no como dicen ustedes pero es que también hay ticos que quieren hasta cambio de seco gratis.	2020-07-29 23:47:38	es		0.0	0.0	@jramirez7000	Gustavo Alonxo		466.0	893.0	240.0	15.0	0.0	False		
@PechMejia	#UrgeApoyosParaYucatán El Covid-19 no sólo afectó el estado físico y la vida de los yucatecos contagiados, también mermó la salud de los bolsillos de trabajadores que vieron cómo sus ingresos se hicieron más chicos durante este pandemia.	2020-07-29 23:47:37	es		0.0	0.0		Francisca Mejia Pech	"Volverán las oscuras golondrinas
en tu balcón sus nidos a colgar,
y otra vez con el ala en los cristales
jugando llamarán."	42.0	4.0	50.0	33.0	0.0	False		
@infoturquesa	#Viral Policías y un grupo de personas protagonizaron una batalla campal olvidando la sana distancia. https://t.co/JXHJQy5Fkf	2020-07-29 23:47:35	es		0.0	0.0		Turquesa News	Nuestro equipo de reporteros y corresponsales en #QuintanaRoo, te mantiene informado. Escucha @RadioTurquesa	86178.0	643.0	466.0	10057.0	74.0	False		
@alejoci14	Ojalá esa vacuna sea efectiva contra el COVID-19	2020-07-29 23:47:34	es		1.0	0.0		𝐃. 𝐀𝐥𝐞𝐣𝐚𝐧𝐝𝐫𝐨 𝐂𝐢𝐟𝐮𝐞𝐧𝐭𝐞𝐬 𝐙.	Humor negro hago chistes negros y verdes	466.0	2351.0	584.0	14.0	0.0	False		
@1Ghamafdel	"A cuidar los ojos también!!! 👇🏼👇🏼
#Covid_19 https://t.co/BebUZVDC5x"	2020-07-29 23:47:33	es		0.0	0.0		Marcos...マルコス	"De nueva cuenta porque necio...😎                          
        
私は日本語の学生です"	4750.0	24736.0	1341.0	939.0	0.0	False		
@Russelpoot	@TelesurYucatan Ojalá subieran las cifras de las otras muertes por otras enfermedades ya que les gusta mantenernos al tanto. No todo es covid-19 coño.	2020-07-29 23:47:33	es		0.0	0.0	@TelesurYucatan	Russel Poot May	Todo está en su sitio menos yo 🤙	13215.0	18784.0	1007.0	1056.0	2.0	False		
@pedromiqueasChO	Utilizan células de fetos para vacuna Covid 19 https://t.co/FCgZdkuuar https://t.co/7U4vjWI6fl	2020-07-29 23:47:32	es		0.0	0.0		Pedro Miqueas Chauca Ortiz	Periodista profesional independiente- Sector medios de comunicación en línea	2001.0	289.0	132.0	56.0	0.0	False		
@MarcoLuna117	"A partir del 19 de diciembre estarán listas las vacunas contra el covid-19
pero estas tendran un alto costo aseguran los gobiernos ya que una vacuna es muy costosa de producir y se tendran muy pocas, paises de tercer mundo se quedaran sin vacuna los gobiernos no saben que hacer. https://t.co/hUwkGrOsTT"	2020-07-29 23:47:27	es		0.0	0.0		Marco luna117	soy una persona de gusto simples que goza de cada momento, soy gamer, otaku y un poco menso	21.0	66.0	24.0	0.0	0.0	False		
@SaludGobPue	A la fecha, la entidad registra mil 336 casos positivos activos  por #COVID19 en 83 municipios y 23 decesos en las últimas  72 horas.  https://t.co/SJnrwi9LmQ	2020-07-29 23:47:25	es		0.0	0.0		Secretaría de Salud	Fortalece el acceso de los servicios en igualdad de condiciones y la promoción del acceso universal y equitativo a servicios de salud de calidad.	2339.0	527.0	146.0	10170.0	50.0	True		
@MarioZarzaZ	@Intelige_cl @PatriotaCharly @bitchute es la opción para los vídeos que están bajando de YouTube: AMERICAN DOCTORS ADDRESS COVID-19 MISINFORMATION WITH CAPITOL HILL PRESS CONFERENCE (Sin subtítulos) https://t.co/DCz722UcIj	2020-07-29 23:47:24	es		0.0	0.0	@Intelige_cl	Mario Zarza Zárraga	"#ArtistaVisual
Melómano introvertido. 
Asiduo lector. 
Jardinero principiante.
Desequilibrado, a veces.
#Mexicano hasta el tuétano."	983.0	106.0	859.0	378.0	2.0	False		
@JBardellini	Nuevas medidas para enfrentar #Covid_19 en provincias con mayor contagio... https://t.co/FGtVwZ3b2m	2020-07-29 23:47:23	es		0.0	0.0		Jean Paul Bardellini	Consultor Comunicación Estratégica y Crisis.  Ambientalista; Contador de historias incómodas.	16527.0	5193.0	545.0	7333.0	62.0	False		
@MMconsultores	"OSPINA: ""COMO EN EL AJEDREZ, EL REY, ES LA ÚNICA FICHA QUE NUNCA SE SACRIFICA""

- En la Ivermectina encuentra su punto de apoyo  
- Refleja liderazgo personal
- Opaca sus funcionarios y es más que su gabinete

Encuesta &gt; https://t.co/Nh3kWvo5W6

MiniAudio &gt;https://t.co/xUE3YvcENC"	2020-07-29 23:47:23	es		0.0	0.0		Mauricio Mejía López	Consultoría en Planeación Estratégica - Política y Gobernanza - Investigación de Mercados y Mediciones de Opinión para toma de decisiones.	598.0	541.0	397.0	156.0	2.0	False		
@DanielaRowlands	"Estoy leyendo que The Economist sacó repostaje sobre el mal manejo del COVID-19 en Chile.... 

👉Y me llega un correo del banco ITAU aconsejándome como invertir #mi10xciento Hay que ser muy cara de jarra! 
#Miercoles 
#NoAlSalvataje https://t.co/OkwNRLWj3i"	2020-07-29 23:47:23	es		0.0	0.0		Daniela Rowlands	"Mamá💙 Adm.Público, CCPP @ucen. Egresada Derecho. Delegada mujer y equidad de género 🏳️‍🌈@ciudadanafem 
#Amisimeimporta el sufrimiento y dolor de otr@s.♀️💜"	25358.0	11637.0	2715.0	1390.0	9.0	False		
@ivanramirez092	"🚨Actualización🚨 @SSC_CDMX informa que 2 personas fueron llevadas al Juzgado Cívico por comercio informal e infringir medidas #Covid_19
como uso correcto de cubrebocas,  #SanaDistancia y gritar en @MetroCDMX. Otros comerciantes se oponían a la remisión de las 2 personas"	2020-07-29 23:47:21	es		0.0	0.0	@ivanramirez092	Iván Ramírez	Periodista en @Milenio. Mi raíz, la @UNAM_Mx. Amo la música electrónica. Comentarios aquí son a título personal. Contacto: [email]	2631.0	438.0	1458.0	1063.0	9.0	False		
@onuhabitat	"💬 @MaimunahSharif 
⚖️ Combatir desigualdades y brechas de desarrollo
💪 Fortalecer capacidades de gob. locales.
🌎Trabajar hacia una recuperación verde, #inclusiva y #resiliente
3 áreas clave en el resumen de políticas de @antonioguterres sobre #COVID19 https://t.co/shezUAS6r9"	2020-07-29 23:47:17	es		0.0	0.0		ONU-Habitat	Tweets en español de ONU-Habitat, el programa de la ONU que trabaja por un mejor futuro urbano.  #UrbanizacionSostenible #SDG11 #Habitat3 #NuevaAgendaUrbana	7969.0	7780.0	554.0	25669.0	413.0	True		
@aishudp	Recordemos que esta gente COBRA por “cuidar” abuelos, una de las empleadas dio positivo para Covid-19 y contagió a mi tío de 87 años al que ABANDONARON!!!! En la clínica lo encontraron desnutrido y sucio! https://t.co/RMvLpZ43ON	2020-07-29 23:47:15	es		0.0	0.0	@aishudp	drizzle	💚✊🏻 | The show must go all over the place.. or something. | Estudiante de Medicina (UBA)	31499.0	15740.0	602.0	1404.0	8.0	False		
@AviancaEscucha	@Magv112 Debido al impacto derivado de la situación presentada por el brote de Covid-19 y el alto número de solicitudes, no contamos con un tiempo estimado de gestión de tu reembolso. Agradecemos la paciencia que has tenido. IM	2020-07-29 23:47:15	es		0.0	0.0	@Magv112	Avianca Escucha	¡Bienvenido al canal de atención al cliente para usuarios de @Avianca! Aquí puedes consultar 24/7 todo sobre nuestros servicios. ✈️	89871.0	566.0	89.0	16014.0	15.0	True		
@ElNacionalWeb	FIFA aprobó el Reglamento del Plan de Apoyo Covid-19 #ENDeportes https://t.co/gAt9z7dYGF https://t.co/OZSVtyJEaB	2020-07-29 23:47:10	es		0.0	0.0		El Nacional	Te informamos sobre las noticias más recientes de Venezuela y el mundo ¡Tu opinión es importante! Síguenos en Instagram y Telegram como Elnacionalweb 📲	7295643.0	7478.0	348564.0	4985400.0	17518.0	True		
@diarioyaqui	"#Nacional 
Médicos y enfermeras del IMSS le celebran cumpleaños a paciente de Covid-19

https://t.co/ccRa9F7M8w https://t.co/kwvjevh2LC"	2020-07-29 23:47:10	es		0.0	0.0		Diario del Yaqui	Somos el periódico más completo en nuestra región del Sur de Sonora.	34571.0	57.0	346.0	8184.0	72.0	False		
@GerardoCelisDe1	@AztecaNoticias @VentaneandoUno Y el ganador essssss... el Covid 19😉😂😁	2020-07-29 23:47:08	es		0.0	0.0	@AztecaNoticias	Gerardo Celis Del Angel		59.0	69.0	35.0	0.0	0.0	False		
@IndicePolitico	"🚨🚨🚨   ➡   #DERECHOSLABORALES A pesar de la emergencia sanitaria por COVID-19, este año inicia la operación de los tribunales locales, federales y los centros de conciliación local
https://t.co/CAo4QmHa57 https://t.co/ctnXNqhwh8"	2020-07-29 23:47:06	es		0.0	0.0		Índice Político	"¿Quién al alza? ¿Quién a la baja? Reporte de la Bolsa de ¿Valores? de la política a la mexicana.
Síguenos en:
https://t.co/iXj4FmnUE2
https://t.co/OSOFUJGsZ6"	62925.0	9361.0	1962.0	2432.0	19.0	False		
@NoticiasYagan	"#Provinciales #MINISTERIODESALUD

PARTE DIARIO EPIDEMIOLÓGICO COVID-19 AL 29 DE JULIO DE 2020 https://t.co/6HEf7AuGMU"	2020-07-29 23:47:05	es		0.0	0.0		Yagan Noticias	Periodismo Politico de Tierra del Fuego.-	163.0	4.0	363.0	90.0	1.0	False		
@cambronero	"""El decreto q genera estado de emergencia debe ir acompañado de un plan para manejarla, xq sino es como estar escribiendo todos los días medidas diferentes en una servilleta y al día siguiente digo q ya no me sirve y saco una nueva""

¿Suena conocido? 🤔
 https://t.co/xHTsDoYWWG"	2020-07-29 23:47:04	es		0.0	0.0		cristian cambronero	Estratega de comunicación. Gerente y Grl Creative Strategist @ RIOT\TBWA. Periodista renegado. Premio Nacional de Periodismo 2009. Hablo solo por mi.	54687.0	54045.0	1396.0	22842.0	210.0	False		
@GladysCeciliaH3	Estados Unidos supera las 150.000 muertes por la covid-19 via @el_pais https://t.co/ruirppFRrt @CIPICuba @citmacuba @CarloTresero @CubaMINREX	2020-07-29 23:47:02	es		0.0	0.0		Gladys Cecilia Hernández Pedraza	Jefa del Departamento de Finanzas Internacionales @Ciem_Cuba	44031.0	43971.0	4629.0	2365.0	2.0	False		
@primeraedicionw	"#Argentina #Coronavirus 🔴
Si bien no fue récord, la cifra de contagios y muertes nuevamente fue alta. La cantidad de casos desde que comenzó la pandemia llegó a 178.996 y la de fallecidos a 3.288, informó el Ministerio de #Salud de la Nación.
https://t.co/rT6YL3yEVp"	2020-07-29 23:47:02	es		0.0	0.0		Primera Edición	"Diario Primera Edición
Corrientes 2434, Posadas 📲Whatsapp: [messaging-link] 469-8426
📲 Whatsapp Marketing-Publicidad-Distribución: 376 462-1523"	121548.0	608.0	620.0	22170.0	197.0	True		
@angulosiete	José Juan laboró para el @Imss_Pue por diez años pero se pensionó hace dos años, sin embargo, no lo quisieron atender cuando se contagió de Covid-19 https://t.co/FIUQj43DYg	2020-07-29 23:47:01	es		0.0	0.0		Ángulo7 Noticias	Portal de noticias de Puebla, México y el mundo. Un nuevo ángulo de la noticia. Nuestra filosofía: Periodismo para construir en común. https://t.co/YH8jx9tRvL	233532.0	38361.0	313.0	13454.0	225.0	False		
@comiteuio	"¡Tu familia te espera!

Evitar reuniones innecesarias y usar los protocolos de bioseguridad, puede salvar la vida de tu familia. Salvar sus vidas es tu decisión. Juntos detengamos la propagación del COVID-19.
#QuitoSomosResponsables
#ComitéCrisisQuito https://t.co/CdVcqhcHU9"	2020-07-29 23:46:58	es		0.0	0.0		Comité Privado de Crisis de Quito	Comité Privado de Crisis de Quito #ComitéCrisisQuito	41.0	15.0	152.0	5527.0	1.0	False		
@HarryPKer1	@AngelicaLozanoC @PartidoVerdeCoL Senadora, una pregunta.¿si antes de covid-19 se podía asistir a las sesiones públicas en comisiones y a las barras en el capitolio, cómo se está garantizando ese derecho vía zoom? Es de libre acceso?	2020-07-29 23:46:58	es		0.0	0.0	@AngelicaLozanoC	Harry PóKer	Ya lancé piedras y escupitajos al lugar donde ahora trabajo...	1576.0	83.0	33.0	9.0	0.0	False		
@IChiriqui	Triste Noticia Pierde la vida Esposa e esposa Por Covid-19.. Primero Fallece el Esposo 3 días después su esposa en Chiriquí Province https://t.co/R6jCGrcr8Y	2020-07-29 23:46:58	es		0.0	0.0		Informe Chiriquí	Sitio Web de Noticias Y Más del Día a Día y el Acontecer Nacional	1003.0	0.0	68.0	83.0	0.0	False		
@pablo21656805	@C5N @Gatosylvestre @Irihauser @PedroBriegerOk @juan_amorin quiero informarte que siempre he seguido el sentido común, por eso pregunto porque las ART de los sanatorios como el Colegiales no le realizan el segundo PCR a los infectados por Covid-19, solo se ajustan a que no tienen mas síntomas y le dan el alta , asintomáticos que es ?	2020-07-29 23:46:57	es		0.0	0.0	@C5N	pablo		1.0	0.0	5.0	0.0	0.0	False		
@CenzoChavez	De la globalización a la regionalización, la logística después del Covid-19: entrevista con Paola Núñez https://t.co/Xkb5fHgXB6	2020-07-29 23:46:56	es		0.0	0.0		Carlos Enzo Chavez	Coord.Unidad Ejecutora Proyectos de Munic.Gral. San Martín - Gerenciamiento de Proyectos - Básquet, Mendocino y Chacarero - Opiniones personales únicamente	8622.0	1563.0	359.0	105.0	3.0	False		
@AMPotencial	🚨 #LoÚltimo 🚨 40 Casos de Covid 19 en la Ciudad de #Rosario . 68 en total en la Provincia de #SantaFe https://t.co/Jht5JmrESO	2020-07-29 23:46:56	es	AR	0.0	0.0		Al Maximo Potencial	"⛔Segunda Temporada
📲Los sábados de 10 a 12hs escuchanos por @beatdigitalok Descargate la app o en la web💻"	2687.0	101.0	327.0	175.0	0.0	False		
@mmdeportesgdl	"😷| ¿Uno más a la cuenta de Chivas?

https://t.co/uHALSBtI65"	2020-07-29 23:46:56	es		0.0	0.0		Multimedios Deportes GDL	Lo que debes saber en deportes.	1075.0	35.0	63.0	556.0	0.0	False		
@DigitalRiobamba	"#Chimborazo | Infografía emergencia sanitaria por COVID-19 en la provincia, con corte 15:30 del miércoles 29 de julio de 2020.

Datos proporcionados por los Distritos de Salud y del Sistema Nacional VIEPI. https://t.co/Ozx3Pz2QfK"	2020-07-29 23:46:55	es		1.0	0.0		Riobamba digital		606.0	601.0	9.0	46.0	1.0	False		
@elimparcialcom	El Gobierno informó que el total de contagiados ascendió a 2 millones 552 mil 265 personas. https://t.co/1QGQqor2ZA a través de @elimparcialcom	2020-07-29 23:46:54	es		0.0	0.0		EL IMPARCIAL	"Instagram: https://t.co/lwrkrLZo9m
Facebook: https://t.co/RYOgtn28Za
WhatsApp:  [messaging-link]
YouTube: https://t.co/4SgSg3DJ3f"	373813.0	1117.0	1845.0	137797.0	556.0	False		
@DiarioPresente	"#Tabasco suma 20 mil 615 casos de #covid19 #Entérate
➡️ https://t.co/RJHtWkwZAH https://t.co/I9uZQFi95x"	2020-07-29 23:46:52	es		0.0	0.0		Diario Presente	Orgulloso diario Tabasqueño dedicado a informar las noticias más importantes que acontecen en el Estado, en México y el mundo | #Tabasco	273211.0	6292.0	3088.0	145267.0	461.0	False		
@MeridianbetPE	"🔥😱¡Un caso positivo de covid-19 en el Sevilla🇪🇸!😱🔥
Entérate qué anunció el club español🇪🇸 a través de su comunicado👇👇🤔🧐🧐
.
.
.
#sevillafc
https://t.co/FStIPcCNrv"	2020-07-29 23:46:52	es		0.0	0.0		MeridianbetPE	"Twitter Oficial de #MeridianBetPE 😎
Contenido para +18
#ApuestaYGana"	7047.0	165.0	7.0	167.0	0.0	False		
@vozdelpueblo920	"380 familias están de luto por la muerte de sus seres queridos a cuenta del Covid-19  

El Ministerio de Salud anunció un nuevo record de fallecimientos en el país, con lo que la cifra ya llega a 9.454.

https://t.co/OKi2rSmH13 https://t.co/NJWnnt7N9w"	2020-07-29 23:46:51	es		0.0	0.0		Mauricio Vargas Te Informa	EMISORA DE SERVICIO A LA COMUNIDAD Y NOTICIAS	59978.0	2045.0	2098.0	10864.0	44.0	False		
@AnirayC7	Mi insistencia para que el gobierno entrante ponga en funcionamiento a Columbus Aquapark, es la misma que tiene este dominicano con la vacuna del COVID-19. Xd https://t.co/9pCF6YX7i7	2020-07-29 23:46:49	es		0.0	0.0		Yarina Ciriaco		3.0	0.0	0.0	0.0	0.0	False		
@Marcelo42820804	Como podría saber si el veneno o la apitocina de la abeja curaria o cura el covid 19.un amigo apicultor de México padecía esa enfermedad y fue picado x abejas de su apiario y fue internado y en 24 horas dio una sorpresa de que ya no tenía más dicha enfermedad.!! Ojalá puedan ver	2020-07-29 23:46:49	es		0.0	0.0		Marcelogiovanni@	La umildad	4.0	0.0	14.0	0.0	0.0	False		
@CaracolTV	#COVID19 | Raimundo tiene 77 años y sufre de diabetes, factores que complican su estado de salud 👀👉 https://t.co/tgft1TrNy3	2020-07-29 23:46:48	es		1.0	0.0		Caracol Televisión	Tú nos ves, Caracol te ve | #PasiónDeGavilanes 8:30 p.m. | #RafaelOrozco, el ídolo 10:00 p.m. | #FalsaIdentidad 11:30 p.m.	327842.0	5137.0	2082.0	4075509.0	5078.0	True		
@IgnacioPineda17	@Nebiros96 @MinSaludCol @IvanDuque @infopresidencia @Fruizgomez @INSColombia @ViceColombia @urnadecristal @MinInterior Cifras maquilladas, quien hace seguimiento a pacientes recuperados, como son los protocolos, esta cifra la dan las EPS?, secretarías de salud no tienen datos ni hacen seguimiento de casos de #Covid_19	2020-07-29 23:46:48	es		0.0	0.0	@Nebiros96	Ignacio Pineda	Cine y música	891.0	1870.0	441.0	53.0	0.0	False		
@promise_bangtan	"Mi cuerpo mi decisión
Si yo decido tener un hijo o no es MI decisión personal no del gobierno

Me privan mi derecho de elegir sobre MI cuerpo, sobre MI vida

Y la vdd el país no está en situación adecuada para decidir sobre esto cuando hay miles de personas muriendo por covid-19"	2020-07-29 23:46:48	es		0.0	0.0		Myriam_promise⁷	"@BTS_twt los extrañoo muchooo
@bangtam1208 mi otra cuenta bloqueada :("	1332.0	536.0	413.0	356.0	2.0	False		
@WRadioColombia	#NoticiaW | @IvanDuque: “El mundo no tiene una vacuna para enfrentar el COVID-19, pero hay varios proyectos que se han adelantado. Hay una estrategia para que, desde el punto de vista multilateral, tengamos acceso a eventuales vacunas que se puedan desarrollar”. https://t.co/1LH9Wtaymb	2020-07-29 23:46:47	es		1.0	0.0		W Radio Colombia	Perfil oficial de W Radio en Colombia, bajo la dirección de Julio Sánchez Cristo. Más piel, más W.	574872.0	2538.0	192.0	4048219.0	9231.0	True		
@Dar_Luc	"@rafaga_deluz Lean esto 
https://t.co/5KLZbU8XqY"	2020-07-29 23:46:46	es		0.0	0.0	@rafaga_deluz	Lt. Vincent Hanna	Vivir es todo	1801.0	695.0	578.0	62.0	0.0	False		
@lcaceresb_	"Y aun hay gente que dice ""el covid-19 no existe, voy a salir"" https://t.co/q5HwXuSLdP"	2020-07-29 23:46:45	es		0.0	0.0		beth.	Cactus. Caribe soy.	90418.0	7646.0	1097.0	1468.0	14.0	False		
@confidencial_ni	El Gobierno de Daniel Ortega recibió una nueva donación de pruebas para detectar la #covid19, en medio de reclamos porque cobra 150 dólares por cada test, y porque no los ofrece a los nicaragüenses varados del otro lado de sus fronteras ➡️ https://t.co/6ZiBykjkip	2020-07-29 23:46:45	es		0.0	0.0		Confidencial.com.ni	Confidencial es una publicación nicaragüense dirigida por el periodista Carlos F. Chamorro (@cefeche)	98139.0	1030.0	577.0	148762.0	467.0	True		
@MatBolivariana	#29Jul| Con el objetivo de prevenir la propagación del Covid-19, en la casa Municipal del PSUV, la dirección de Protección Civil, se encuentra activo realizando jornadas de limpieza y desinfección con hipoclorito de… https://t.co/Nr9z8LiqfV	2020-07-29 23:46:45	es		0.0	0.0		Alcaldía Bolivariana de Maturín.	Cuenta Oficial de la Alcaldía Bolivariana de Maturín que dirige el Alcalde Chavista @wilfredoordazt leal a Hugo Chávez. #ResteadosconNicolásMaduro	30238.0	4258.0	5214.0	8277.0	26.0	False		
@tki_ojo	"@carlesenric No es bueno generalizar. 
Mi opinión por supuesto. 
https://t.co/Cq0x2yNxnm"	2020-07-29 23:46:44	es		0.0	0.0	@carlesenric	Angela Hernández Puente 😷	Madre, VSG de @AMYTSmedicos y Cirujana General. Me ilusionó @UPYD. Cuenta personal. Las soluciones pasan por la implicación.  #UnSilencioYUnaPalabra	65828.0	39142.0	4677.0	5748.0	104.0	False		
@Herraiz_MJ	No dejéis de leer todo el magnífico hilo de @Luis_Corral_Gud, a ver si conciemciamos entre todos a los que no están actuando correctamente ante el #COVID__19 https://t.co/NnMlCLK8UV	2020-07-29 23:46:42	es		0.0	0.0		María José Herraiz	Médico y paciente. En mis Tuits encontrarás enlaces a información sanitaria de interés.	18525.0	50082.0	2988.0	7459.0	188.0	False		
@trujillopcad	#29Jul Nuestra Dirección Municipal @PPampanito en conjunto con el  Frente Preventivo del Municipio Pampanito realizan Sensibilización en el sector Los Cedros de dicho Municipio en temáticas de prevención sobre el Covid-19, Sismología y prevención ante lluvias y eventos adversos. https://t.co/P4nS1U093Y	2020-07-29 23:46:35	es		0.0	0.0		Protección Civil Edo Trujillo	"Cuenta oficial de Protección Civil y Administración de Desastres del Estado Trujillo
Contacto:
0800-8785455
0272-6721030
0272-6721015
#PCivilTrujillo"	14746.0	2299.0	638.0	4087.0	21.0	False		
@AreaMetroBga	"#DesdeLosSíntomas | Sepa cómo enfrentar la #covid_19.
👉¿Fiebre?
👉¿Dificultad para respirar?
👉¿Tos seca?
Ante cualquiera de estos síntomas utilice las líneas de atención de la Gobernación de Santander: 📲 6570030 - 6570001 - 6910700- 3502118818
#SantanderEstáEnTusManos🙌 https://t.co/D5QAWbkHMt"	2020-07-29 23:46:35	es		1.0	1.0		ÁREA METROPOLITANA DE BUCARAMANGA	AMB es autoridad en transporte, organismo planificador y autoridad catastral de Bucaramanga, Piedecuesta, Girón y Floridablanca.	40377.0	32719.0	3235.0	17330.0	46.0	False		
@izquierdadiario	Nuevos casos de #Covid19 en Carrefour de Rosario https://t.co/55FoVT7nku	2020-07-29 23:46:34	es		0.0	0.0		La Izquierda Diario	"El primer diario digital de la izquierda, impulsado por el @PTSarg en el @Fte_Izquierda. 
🔴 #LaIzquierdaDiarioMultimedia.
Radio en @circulorojo899. 📻"	161657.0	453.0	813.0	77027.0	524.0	True		
@GabyMunoz777	Ley Seca en 18 provincias por el #COVID__19 #Ecuador https://t.co/CPELJR1bMH	2020-07-29 23:46:33	es		0.0	0.0		María Gabriela Muñoz	Comunicación. Gestión Territorial. Docencia. Política Pública. Volví a escribir historias. La Chica de Humo. #ComPol IG: @gabymunioz	10774.0	4379.0	603.0	1950.0	92.0	False		
